,trim_id,model_id,invoice,price
943,4428,400,26957,28080
944,4429,400,25997,27080
945,4430,400,25997,27080
946,4422,400,30336,31600
947,4423,400,26304,27400
948,4426,400,26304,27400
949,4424,400,28334,29515
950,4425,400,28334,29515
951,4438,199,35512,37380
952,4462,199,39972,42075
953,4459,199,41182,43350
954,4457,199,36722,38655
955,4436,199,36604,38530
956,4437,199,42276,44500
957,4435,199,41064,43225
958,4463,199,37815,39805
959,4456,199,40760,42905
960,4446,199,45220,47600
961,4466,199,37625,39605
962,4465,199,42086,44300
963,4439,199,40874,43025
964,4440,199,36414,38330
965,4444,199,37506,39480
966,4464,199,41967,44175
967,4442,199,43178,45450
968,4443,199,38717,40755
969,4458,199,43999,46315
970,4452,199,48127,50660
971,4460,199,50089,52725
972,4461,199,43666,45965
973,4453,199,41947,44155
974,4454,199,46408,48850
975,4455,199,38812,40855
976,4445,199,43272,45550
977,4450,199,37602,39580
978,4448,199,42062,44275
979,4447,199,39905,42005
980,4451,199,43154,45425
981,4441,199,38694,40730
982,4449,199,44366,46700
983,4481,200,44071,46390
984,4479,200,39610,41695
985,4484,200,45449,47840
986,4485,200,40988,43145
987,4489,200,41354,43530
988,4487,200,45814,48225
989,4488,200,42732,44980
990,4486,200,47192,49675
991,4483,200,50070,52705
992,4480,200,43372,45655
993,4482,200,51813,54540
994,4478,200,45115,47490
995,4476,200,42365,44595
996,4474,200,46825,49290
997,4472,200,39610,41695
998,4470,200,44071,46390
999,4490,200,40988,43145
1000,4467,200,45449,47840
1001,4477,200,44108,46430
1002,4475,200,48569,51125
1003,4473,200,41354,43530
1004,4471,200,45814,48225
1005,4469,200,42732,44980
1006,4468,200,47192,49675
1007,4491,35,34405,36000
1008,4492,35,36315,38000
1009,4493,35,36888,38600
1010,4494,35,44146,46200
1011,4495,35,46056,48200
1012,4496,201,44739,47700
1013,4497,201,47692,50850
1014,4498,201,55426,59100
1015,4499,201,58378,62250
1016,4500,202,68890,72950
1017,4501,202,71250,75450
1018,4502,202,72430,76700
1019,4503,202,74790,79200
1020,4504,38,45820,48900
1021,4505,38,51205,54650
1022,4506,38,55887,59650
1023,4507,38,61412,65550
1024,4513,39,39495,41400
1025,4509,39,44456,46600
1026,4511,39,46364,48600
1027,4508,39,29770,29800
1028,4514,39,32341,33900
1029,4515,39,35393,37100
1030,4510,39,37301,39100
1031,4512,39,39209,41100
1032,4521,203,36634,38400
1033,4522,203,37206,39000
1034,4527,203,38923,40800
1035,4529,203,38351,40200
1036,4517,203,42930,45000
1037,4518,203,42644,44700
1038,4528,203,39305,41200
1039,4519,203,30719,32200
1040,4524,203,28906,30300
1041,4525,203,36157,37900
1042,4526,203,35584,37300
1043,4516,203,25835,26800
1044,4520,203,27380,28700
1045,4523,203,31041,32200
1046,4534,205,34745,37200
1047,4530,205,35866,38400
1048,4531,205,36613,39200
1049,4532,205,36656,39300
1050,4533,205,37413,40100
1051,4535,205,38160,40900
1052,4536,206,32130,34400
1053,4539,206,30355,32500
1054,4537,206,33998,36400
1055,4538,206,33250,35600
1056,4550,207,52602,55900
1057,4548,207,51473,54700
1058,4557,207,33347,34700
1059,4555,207,28926,30100
1060,4559,207,34980,36400
1061,4553,207,38152,39700
1062,4552,207,38440,40000
1063,4551,207,35845,37300
1064,4542,207,32674,34000
1065,4549,207,55801,59300
1066,4561,207,56084,59600
1067,4562,207,52508,55800
1068,4560,207,43004,45700
1069,4563,207,46109,49000
1070,4564,207,46391,49300
1071,4565,207,44415,47200
1072,4566,207,41969,44600
1073,4544,207,40557,43100
1074,4543,207,43662,46400
1075,4556,207,42063,44700
1076,4558,207,41216,43800
1077,4554,207,38957,41400
1078,4541,207,44603,47400
1079,4540,207,44321,47100
1080,4547,207,48085,51100
1081,4546,207,44698,47500
1082,4545,207,47803,50800
1083,4568,209,54850,58600
1084,4569,209,54662,58400
1085,4585,209,33961,35900
1086,4584,209,36610,38700
1087,4586,209,40962,43300
1088,4587,209,39070,41300
1089,4588,209,40773,43100
1090,4589,209,39259,41500
1091,4590,209,38124,40300
1092,4591,209,36421,38500
1093,4593,209,38313,40500
1094,4594,209,36610,38700
1095,4567,209,60746,64900
1096,4570,209,60934,65100
1097,4592,209,42120,45000
1098,4595,209,40997,43800
1099,4596,209,44741,47800
1100,4597,209,40248,43000
1101,4598,209,38376,41000
1102,4583,209,42869,45800
1103,4582,209,43056,46000
1104,4581,209,41933,44800
1105,4580,209,44554,47600
1106,4579,209,40435,43200
1107,4578,209,50357,53800
1108,4577,209,49421,52800
1109,4576,209,47923,51200
1110,4575,209,52229,55800
1111,4574,209,49608,53000
1112,4573,209,47736,51000
1113,4572,209,52042,55600
1114,4571,209,50544,54000
1115,4629,210,55786,59600
1116,4627,210,55973,59800
1117,4615,210,36232,38300
1118,4614,210,41908,44300
1119,4613,210,35097,37100
1120,4612,210,39259,41500
1121,4611,210,38881,41100
1122,4616,210,39448,41700
1123,4617,210,37745,39900
1124,4619,210,43232,45700
1125,4630,210,40394,42700
1126,4633,210,41529,43900
1127,4634,210,37745,39900
1128,4602,210,42097,44500
1129,4635,210,38881,41100
1130,4600,210,40583,42900
1131,4618,210,63180,67500
1132,4608,210,61870,66100
1133,4603,210,62057,66300
1134,4607,210,45864,49000
1135,4637,210,45302,48400
1136,4636,210,41558,44400
1137,4601,210,43243,46200
1138,4604,210,45677,48800
1139,4632,210,42682,45600
1140,4631,210,44179,47200
1141,4628,210,39499,42200
1142,4626,210,40622,43400
1143,4625,210,42120,45000
1144,4624,210,43243,46200
1145,4623,210,44366,47400
1146,4620,210,46987,50200
1147,4609,210,43056,46000
1148,4610,210,54475,58200
1149,4606,210,53165,56800
1150,4605,210,53352,57000
1151,4622,210,50544,54000
1152,4621,210,51854,55400
1153,4599,210,50731,54200
1154,4643,211,34249,35900
1155,4644,211,35775,37500
1156,4638,211,24975,25000
1157,4639,211,27189,28500
1158,4641,211,28715,30100
1159,4640,211,32627,34200
1160,4642,211,31100,32600
1161,4648,212,61585,65100
1162,4647,212,64896,68600
1163,4651,212,67734,71600
1164,4645,212,48246,51000
1165,4649,212,51084,54000
1166,4646,212,57706,61000
1167,4650,212,54868,58000
1168,4658,213,64139,67800
1169,4655,213,70288,74300
1170,4656,213,67450,71300
1171,4652,213,50800,53700
1172,4653,213,53638,56700
1173,4654,213,57422,60700
1174,4657,213,60260,63700
1175,4663,214,29150,31090
1176,4659,214,23617,24770
1177,4660,214,25537,27230
1178,4661,214,29917,31910
1179,4664,214,26931,28720
1180,4662,214,33833,36700
1181,4665,215,25139,26370
1182,4667,215,28429,30320
1183,4668,215,30647,32690
1184,4666,215,33410,36240
1185,4672,216,23234,24500
1186,4679,216,22950,24200
1187,4678,216,24086,25400
1188,4669,216,20982,22000
1189,4680,216,20078,21050
1190,4671,216,21909,23100
1191,4674,216,22666,23900
1192,4677,216,21673,22850
1193,4673,216,26486,28400
1194,4675,216,27230,29200
1195,4681,216,26206,28100
1196,4670,216,34951,37495
1197,4676,216,41002,43995
1198,4684,401,0,58490
1199,4683,401,32029,33400
1200,4682,401,35090,36600
1201,4689,217,26127,27860
1202,4690,217,27530,29360
1203,4687,217,29955,31950
1204,4692,217,28551,30450
1205,4685,217,24169,25350
1206,4686,217,25596,26850
1207,4693,217,25311,26550
1208,4694,217,26738,28050
1209,4688,217,31026,33650
1210,4691,217,32407,35150
1211,4696,218,28654,30560
1212,4697,218,31078,33150
1213,4695,218,33511,36350
1214,4700,40,24389,25720
1215,4701,40,22969,24220
1216,4699,40,24438,25820
1217,4702,40,25903,27320
1218,4698,40,20049,21020
1219,4703,40,21477,22520
1220,4704,40,23206,24470
1221,4705,40,21786,22970
1222,4706,40,27361,29340
1223,4708,219,23044,24810
1224,4707,219,21304,22930
1225,4709,219,26775,28840
1226,4711,41,43823,47820
1227,4713,41,32806,35190
1228,4712,41,35850,38460
1229,4710,41,30296,31790
1230,4714,41,38953,42500
1231,4721,220,40491,44180
1232,4716,220,34314,36810
1233,4719,220,36175,38810
1234,4715,220,30572,32790
1235,4718,220,32434,34790
1236,4717,220,38203,41680
1237,4720,220,36372,39680
1238,4728,221,45881,50220
1239,4732,221,44513,48720
1240,4731,221,32208,35230
1241,4733,221,34033,37230
1242,4723,221,37161,40660
1243,4730,221,35337,38660
1244,4722,221,29764,32550
1245,4725,221,31588,34550
1246,4734,221,37708,41260
1247,4735,221,35884,39260
1248,4724,221,39770,43520
1249,4726,221,41320,45220
1250,4727,221,39496,43220
1251,4729,221,41594,45520
1252,4738,222,40253,43920
1253,4739,222,36790,39470
1254,4737,222,38880,42420
1255,4736,222,34016,36490
1256,4743,223,18929,19500
1257,4740,223,15024,15395
1258,4741,223,16080,16495
1259,4742,223,17267,17750
1260,4749,42,22622,23550
1261,4748,42,24446,25450
1262,4750,42,26990,28100
1263,4746,42,23150,24100
1264,4747,42,24206,25200
1265,4744,42,19075,19650
1266,4745,42,20078,20900
1267,4752,402,36903,38815
1268,4751,402,31999,33245
1269,4753,225,22665,23400
1270,4756,225,29938,31400
1271,4754,225,24249,25350
1272,4755,225,27298,28600
1273,4759,226,31589,33150
1274,4757,226,25780,26700
1275,4758,226,28348,29700
1276,4764,227,25157,26300
1277,4770,227,26495,27700
1278,4763,227,25061,26200
1279,4769,227,26400,27600
1280,4760,227,19899,20500
1281,4766,227,21257,21900
1282,4761,227,21333,22300
1283,4767,227,22671,23700
1284,4762,227,23101,24150
1285,4768,227,24440,25550
1286,4765,227,26925,28150
1287,4771,227,28264,29550
1288,4773,228,40754,42000
1289,4772,228,36432,37390
1290,4774,228,43972,45600
1291,4775,229,57858,58935
1292,4776,229,61244,62385
1293,4777,43,45280,47900
1294,4784,43,43673,46200
1295,4779,43,44405,46975
1296,4783,43,42799,45275
1297,4778,43,31382,32675
1298,4780,43,33014,34375
1299,4781,43,35003,37025
1300,4782,43,33396,35325
1301,4791,44,40448,42450
1302,4792,44,40257,42250
1303,4793,44,38828,40750
1304,4787,44,36923,38750
1305,4790,44,38543,40450
1306,4785,44,25732,27000
1307,4788,44,27351,28700
1308,4786,44,27446,28800
1309,4789,44,29065,30500
1310,4794,231,32066,33650
1311,4796,231,38066,39950
1312,4795,231,35828,37600
1313,4800,233,32267,33950
1314,4801,233,31649,33300
1315,4797,233,23006,23950
1316,4798,233,24524,25800
1317,4799,233,26899,28300
1318,4802,234,26460,27750
1319,4804,234,33655,35300
1320,4803,234,28509,29900
1321,4811,235,29274,30800
1322,4812,235,27944,29400
1323,4805,235,22790,23700
1324,4808,235,24135,25100
1325,4809,235,25081,26100
1326,4810,235,26404,27500
1327,4813,235,27134,28250
1328,4816,235,28478,29650
1329,4814,235,31792,33450
1330,4815,235,30462,32050
1331,4806,235,24183,25150
1332,4807,235,25529,26550
1333,4817,237,18271,18900
1334,4818,237,19218,19900
1335,4819,237,22121,23100
1336,4823,237,31055,32250
1337,4824,237,32498,33750
1338,4821,237,24502,25750
1339,4820,237,22338,23450
1340,4822,237,27070,28450
1341,4827,238,21358,22050
1342,4825,238,18220,18750
1343,4826,238,19220,19800
1344,4830,45,0,41800
1345,4831,45,0,43800
1346,4828,45,0,36700
1347,4829,45,0,38700
1348,4834,45,0,55850
1349,4835,45,0,57850
1350,4832,45,0,47700
1351,4833,45,0,49700
1352,4836,45,0,48200
1353,4837,45,0,50200
1354,4838,239,0,50300
1355,4841,239,0,52300
1356,4839,239,0,43750
1357,4843,239,0,41750
1358,4840,239,0,58200
1359,4842,239,0,60200
1360,4852,240,0,54300
1361,4853,240,0,56950
1362,4848,240,0,44800
1363,4849,240,0,46800
1364,4846,240,0,41600
1365,4847,240,0,43600
1366,4844,240,0,38050
1367,4845,240,0,40050
1368,4850,240,0,50100
1369,4851,240,0,52100
1370,4854,242,0,69150
1371,4855,242,0,72250
1372,4856,242,0,73450
1373,4857,242,0,76550
1374,4858,242,0,80300
1375,4859,242,0,83400
1376,4861,47,46995,49995
1377,4860,47,38535,40995
1378,4862,47,43329,46095
1379,4863,48,46995,49995
1380,4864,48,50661,53895
1381,4865,48,55831,59395
1382,4866,48,61288,65200
1383,4867,48,79524,84600
1384,4868,49,57904,61600
1385,4871,49,60818,64700
1386,4869,49,68714,73100
1387,4872,49,70876,75400
1388,4870,49,76892,81800
1389,4873,49,79806,84900
1390,4874,49,97008,103200
1391,4875,49,99546,105900
1392,4877,51,42675,43995
1393,4878,51,45682,47095
1394,4876,51,48495,49995
1395,4883,243,32272,33055
1396,4890,243,33697,34555
1397,4881,243,30084,30720
1398,4888,243,31509,32220
1399,4895,243,29596,29905
1400,4894,243,28156,28405
1401,4885,243,36458,37475
1402,4892,243,37883,38975
1403,4886,243,28496,28710
1404,4879,243,27056,27210
1405,4882,243,30267,30875
1406,4889,243,31692,32375
1407,4887,243,30409,31025
1408,4880,243,28984,29525
1409,4891,243,35407,36285
1410,4884,243,33982,34785
1411,4893,243,35217,36085
1412,4899,244,28126,28695
1413,4904,244,29551,30195
1414,4898,244,27276,27845
1415,4903,244,28701,29345
1416,4907,244,27066,27490
1417,4897,244,25969,26425
1418,4902,244,27394,27925
1419,4900,244,29266,29895
1420,4905,244,30691,31395
1421,4896,244,24258,24495
1422,4901,244,25690,25995
1423,4906,244,30691,31395
1424,4912,245,40803,42235
1425,4919,245,38013,39135
1426,4917,245,39426,40705
1427,4914,245,49112,51995
1428,4916,245,42308,44320
1429,4913,245,39118,40890
1430,4915,245,42308,44320
1431,4908,245,33427,34040
1432,4910,245,36487,37440
1433,4918,245,39183,40435
1434,4911,245,38957,40185
1435,4909,245,35183,35990
1436,4925,246,43541,45240
1437,4927,246,41566,43240
1438,4938,246,36429,37165
1439,4937,246,38460,39165
1440,4932,246,51216,53435
1441,4930,246,48301,50435
1442,4920,246,33860,34970
1443,4922,246,35840,36970
1444,4921,246,37605,38470
1445,4923,246,39636,40470
1446,4926,246,39505,40950
1447,4924,246,41480,42950
1448,4939,246,44091,46045
1449,4940,246,46066,48045
1450,4929,246,45651,47490
1451,4931,246,48566,50490
1452,4935,246,67313,69940
1453,4933,246,51291,53490
1454,4934,246,54206,56490
1455,4936,246,84523,88445
1456,4928,246,44488,46150
1457,4942,248,39543,40195
1458,4944,248,41506,42195
1459,4941,248,36663,36995
1460,4943,248,38626,38995
1461,4945,248,42541,43995
1462,4946,248,44466,45995
1463,4947,248,51001,52995
1464,4948,248,52926,54995
1465,4949,248,54761,56995
1466,4950,248,56686,58995
1467,4951,248,59386,61995
1468,4956,251,26501,27070
1469,4962,251,27926,28570
1470,4965,251,25895,26365
1471,4954,251,28247,28930
1472,4961,251,26822,27430
1473,4953,251,24344,24745
1474,4959,251,26267,26765
1475,4955,251,25017,25475
1476,4960,251,26442,26975
1477,4963,251,28864,29525
1478,4952,251,22581,22850
1479,4957,251,24504,24870
1480,4964,251,28864,29525
1481,4958,251,25308,25745
1482,4980,253,35296,36595
1483,4981,253,34126,35295
1484,4982,253,32776,33795
1485,4970,253,37948,39820
1486,4966,253,28817,29370
1487,4968,253,31697,32570
1488,4983,253,38741,40095
1489,4984,253,31815,32400
1490,4979,253,48286,51175
1491,4988,253,0,0
1492,4985,253,31815,32400
1493,4976,253,41323,43320
1494,4989,253,70595,74795
1495,4986,253,0,0
1496,4977,253,38022,39770
1497,4987,253,0,0
1498,4978,253,41258,43365
1499,4971,253,32262,32870
1500,4975,253,36938,38065
1501,4990,253,38308,39235
1502,4973,253,35142,36070
1503,4974,253,37712,38925
1504,4972,253,34117,34930
1505,4969,253,34267,35425
1506,4967,253,30672,31430
1507,4991,254,54589,57100
1508,4992,254,53057,55225
1509,4993,254,49571,51525
1510,4994,255,0,83900
1511,4996,255,0,93900
1512,4995,255,0,99990
1513,4998,403,0,144800
1514,4997,403,0,152800
1515,5003,53,22050,23090
1516,4999,53,17263,17890
1517,5000,53,18133,18790
1518,5004,53,22338,23390
1519,5005,53,21765,22790
1520,5002,53,19567,20490
1521,5001,53,18712,19390
1522,5009,54,27106,28090
1523,5010,54,29214,30590
1524,5008,54,24597,25490
1525,5012,54,28169,29190
1526,5006,54,23001,23590
1527,5007,54,23730,24590
1528,5011,54,25755,26690
1529,5017,257,31962,32950
1530,5013,257,23948,24690
1531,5014,257,25306,26090
1532,5015,257,27539,28390
1533,5016,257,30022,30950
1534,5018,258,38112,39090
1535,5019,258,43534,44650
1536,5021,259,32389,33390
1537,5022,259,35454,36550
1538,5020,259,28703,29590
1539,5024,260,15576,16050
1540,5023,260,16197,16690
1541,5025,260,16489,16990
1542,5027,404,32353,33700
1543,5026,404,29336,30400
1544,5028,404,39841,41500
1545,5033,55,24502,25390
1546,5032,55,21221,21990
1547,5029,55,21221,21990
1548,5030,55,22765,23590
1549,5031,55,24695,25590
1550,5034,55,26731,27990
1551,5037,261,33766,34990
1552,5042,261,35503,36790
1553,5035,261,28362,29390
1554,5040,261,30099,31190
1555,5036,261,30773,31890
1556,5041,261,32510,33690
1557,5038,261,36281,37990
1558,5043,261,38000,39790
1559,5039,261,38764,40590
1560,5044,261,40674,42590
1561,5046,262,35712,36590
1562,5045,262,32784,33590
1563,5052,56,22300,23350
1564,5051,56,20810,21790
1565,5047,56,17151,17590
1566,5048,56,18421,19090
1567,5049,56,19965,20690
1568,5053,56,26406,27650
1569,5050,56,21028,21790
1570,5056,57,26295,27390
1571,5060,57,27733,28890
1572,5054,57,23125,24090
1573,5058,57,24567,25590
1574,5055,57,25527,26590
1575,5059,57,27157,28290
1576,5057,57,32232,33750
1577,5061,57,33664,35250
1578,5063,59,37136,39590
1579,5067,59,39200,41790
1580,5062,59,31037,33090
1581,5066,59,33101,35290
1582,5064,59,42669,45490
1583,5068,59,44732,47690
1584,5065,59,47266,50390
1585,5069,59,49330,52590
1586,5072,264,35899,37590
1587,5076,264,37809,39590
1588,5070,264,31064,32190
1589,5074,264,32994,34190
1590,5071,264,33380,34590
1591,5075,264,35310,36590
1592,5073,264,40577,42490
1593,5077,264,42393,44390
1594,5078,405,0,522948
1595,5079,405,0,573966
1596,5082,265,0,261274
1597,5080,265,0,206485
1598,5081,265,0,229428
1599,5083,265,0,287400
1600,5084,266,0,218009
1601,5085,60,47470,50500
1602,5088,60,50572,53800
1603,5087,60,58938,62700
1604,5089,60,78020,83000
1605,5086,60,67304,71600
1606,5090,60,61570,65500
1607,5091,60,43334,46100
1608,5092,60,46436,49400
1609,5094,60,60254,64100
1610,5095,60,75670,80500
1611,5093,60,54332,57800
1612,5097,61,53016,56400
1613,5096,61,50666,53900
1614,5099,61,64766,68900
1615,5098,61,58186,61900
1616,5103,62,40984,43600
1617,5101,62,44133,46950
1618,5100,62,39386,41900
1619,5102,62,42629,45350
1620,5104,63,86480,92000
1621,5106,63,97290,103500
1622,5108,63,123140,131000
1623,5107,63,91180,97000
1624,5109,63,135830,144500
1625,5111,63,139590,148500
1626,5116,63,145700,155000
1627,5115,63,141940,151000
1628,5110,63,106690,113500
1629,5114,63,110450,117500
1630,5112,63,168730,179500
1631,5113,63,172020,183000
1632,5117,63,198340,211000
1633,5105,63,92120,98000
1634,5122,64,50196,53400
1635,5120,64,42206,44900
1636,5121,64,46624,49600
1637,5118,64,40702,43300
1638,5119,64,45120,48000
1639,5125,267,73790,78500
1640,5123,267,65330,69500
1641,5126,267,78960,84000
1642,5127,267,84600,90000
1643,5128,267,78020,83000
1644,5130,267,92590,98500
1645,5129,267,82250,87500
1646,5131,267,108570,115500
1647,5132,267,122200,130000
1648,5124,267,74730,79500
1649,5137,65,55366,58900
1650,5133,65,53486,56900
1651,5134,65,61946,65900
1652,5136,65,60066,63900
1653,5135,65,72286,76900
1654,5139,268,37468,40000
1655,5138,268,42805,45800
1656,5141,268,42254,45200
1657,5140,268,45749,49000
1658,5144,268,39256,41910
1659,5143,268,44042,47110
1660,5142,268,47537,50910
1661,5148,268,37468,40000
1662,5147,268,42805,45800
1663,5146,268,42254,45200
1664,5145,268,45749,49000
1665,5149,269,48991,53250
1666,5150,269,59353,64515
1667,5151,270,36318,39050
1668,5152,270,38178,41050
1669,5153,270,39945,42950
1670,5154,270,41805,44950
1671,5155,271,85607,93050
1672,5157,271,93012,101100
1673,5156,271,89800,97610
1674,5158,272,69920,76000
1675,5159,272,72911,79250
1676,5160,272,76223,82850
1677,5161,272,73232,79600
1678,5162,272,83260,90500
1679,5163,272,86251,93750
1680,5164,273,84576,91930
1681,5165,273,79976,86930
1682,5170,274,36474,39010
1683,5171,274,35165,37610
1684,5166,274,37129,39710
1685,5167,274,38438,41110
1686,5168,274,41197,44060
1687,5169,274,42506,45460
1688,5173,274,37751,40160
1689,5174,274,44096,46910
1690,5172,274,43813,46610
1691,5177,275,39263,42220
1692,5178,275,41766,44910
1693,5175,275,45445,48865
1694,5176,275,43423,46690
1695,5179,275,41991,45150
1696,5182,275,44002,47315
1697,5184,275,61359,65975
1698,5183,275,90392,97200
1699,5180,275,46146,49620
1700,5181,275,47644,51230
1701,5185,276,42279,45220
1702,5189,276,43588,46620
1703,5186,276,49089,52500
1704,5187,276,46844,50100
1705,5188,276,45535,48700
1706,5190,276,47780,51100
1707,5192,276,44880,48000
1708,5194,276,46189,49400
1709,5191,276,51799,55400
1710,5193,276,50490,54000
1711,5197,276,45043,47920
1712,5195,276,48316,51400
1713,5196,276,50496,53720
1714,5199,276,48231,51310
1715,5198,276,53872,57310
1716,5201,277,31317,33000
1717,5200,277,33215,35000
1718,5202,277,35777,37700
1719,5205,277,33405,35200
1720,5203,277,35303,37200
1721,5204,277,37865,39900
1722,5206,66,49250,51570
1723,5207,66,51637,54070
1724,5211,66,74389,79345
1725,5212,66,83306,88985
1726,5210,66,65672,69945
1727,5208,66,54418,57585
1728,5209,66,56789,60095
1729,5213,278,34481,36105
1730,5216,278,36582,38305
1731,5217,278,47619,50390
1732,5214,278,40683,43050
1733,5215,278,42762,45250
1734,5218,279,40801,42500
1735,5220,279,43200,45000
1736,5219,279,61510,65090
1737,5221,279,49443,52045
1738,5222,279,47072,49550
1739,5227,280,73253,76705
1740,5229,280,75803,79375
1741,5232,280,92736,98655
1742,5223,280,78859,82575
1743,5224,280,76309,79905
1744,5231,280,95720,101855
1745,5225,280,83524,88385
1746,5226,280,81001,85715
1747,5228,280,80481,85165
1748,5230,280,77953,82490
1749,5233,406,0,96950
1750,5234,406,0,96950
1751,5235,282,0,74390
1752,5238,282,0,81890
1753,5241,282,0,81890
1754,5237,282,0,79390
1755,5240,282,0,86190
1756,5239,282,0,86190
1757,5236,282,0,81890
1758,5243,282,0,88690
1759,5242,282,0,88690
1760,5244,282,0,109890
1761,5245,283,0,77890
1762,5250,283,0,83890
1763,5251,283,0,83890
1764,5252,283,0,125490
1765,5247,283,0,88890
1766,5249,283,0,93890
1767,5246,283,0,93890
1768,5248,283,0,152690
1769,5255,285,0,104390
1770,5258,285,0,111390
1771,5256,285,0,111390
1772,5253,285,0,108890
1773,5254,285,0,115890
1774,5257,285,0,115890
1775,5259,285,0,142390
1776,5260,286,19751,20650
1777,5272,286,21662,22650
1778,5267,286,20707,21650
1779,5278,286,29689,31050
1780,5269,286,28733,30050
1781,5279,286,32413,33900
1782,5268,286,31169,32600
1783,5270,286,24386,25500
1784,5275,286,25724,26900
1785,5265,286,23431,24500
1786,5262,286,24768,25900
1787,5266,286,27156,28400
1788,5271,286,26775,28000
1789,5273,286,28111,29400
1790,5274,286,26775,28000
1791,5263,286,25818,27000
1792,5264,286,23192,24250
1793,5276,286,22809,23850
1794,5277,286,24147,25250
1795,5261,286,21854,22850
1796,5280,407,31109,32950
1797,5282,407,28491,30175
1798,5281,407,30849,32675
1799,5285,407,33892,35900
1800,5284,407,23235,24475
1801,5283,407,25565,27075
1802,5286,408,21556,22190
1803,5287,408,20197,20790
1804,5296,287,29184,30050
1805,5288,287,21421,22050
1806,5289,287,22780,23450
1807,5290,287,27049,27850
1808,5293,287,25691,26450
1809,5291,287,29233,30100
1810,5292,287,27873,28700
1811,5294,287,24720,25450
1812,5295,287,23361,24050
1813,5297,287,31513,32450
1814,5298,287,33066,34050
1815,5301,288,28122,28955
1816,5307,288,29481,30355
1817,5309,288,31232,32160
1818,5310,288,29874,30760
1819,5302,288,29374,30560
1820,5306,288,30718,31960
1821,5303,288,34008,35385
1822,5305,288,36044,37505
1823,5299,288,24896,25370
1824,5304,288,26270,26770
1825,5300,288,27689,28510
1826,5308,288,26331,27110
1827,5318,289,39049,41280
1828,5319,289,40848,43180
1829,5313,289,41659,44040
1830,5316,289,39863,42140
1831,5312,289,44273,46805
1832,5311,289,32319,34160
1833,5315,289,34116,36060
1834,5314,289,34012,35950
1835,5317,289,35808,37850
1836,5320,291,28628,30290
1837,5323,291,29196,30890
1838,5322,291,30028,31770
1839,5324,291,30523,32295
1840,5321,291,26637,28180
1841,5325,291,25359,26830
1842,5326,292,31229,33045
1843,5329,292,31797,33645
1844,5327,292,33126,35050
1845,5328,292,32629,34525
1846,5330,293,0,299000
1847,5331,294,0,315000
1848,5332,409,0,358000
1849,5333,410,0,1690000
1850,5334,297,0,200000
1851,5335,298,0,33650
1852,5336,298,0,35650
1853,5337,298,0,45850
1854,5343,299,0,89900
1855,5344,299,0,99950
